  1  Vdig	    6
  2  Vana	   74
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  111
 12  VthrComp	   99
 13  VIBias_Bus	   30
 17  PHOffset	  196
 19  Vcomp_ADC	   50
 20  PHScale	  101
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  137
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  105
 12  VthrComp	  100
 13  VIBias_Bus	   30
 17  PHOffset	  174
 19  Vcomp_ADC	   50
 20  PHScale	  104
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  116
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   88
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  115
 12  VthrComp	   99
 13  VIBias_Bus	   30
 17  PHOffset	  180
 19  Vcomp_ADC	   50
 20  PHScale	  102
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  138
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   79
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   85
 12  VthrComp	  102
 13  VIBias_Bus	   30
 17  PHOffset	  188
 19  Vcomp_ADC	   50
 20  PHScale	  101
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  127
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   88
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  121
 12  VthrComp	   95
 13  VIBias_Bus	   30
 17  PHOffset	  183
 19  Vcomp_ADC	   50
 20  PHScale	  103
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  120
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   88
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  135
 12  VthrComp	   91
 13  VIBias_Bus	   30
 17  PHOffset	  188
 19  Vcomp_ADC	   50
 20  PHScale	  106
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  125
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   78
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  101
 12  VthrComp	   93
 13  VIBias_Bus	   30
 17  PHOffset	  175
 19  Vcomp_ADC	   50
 20  PHScale	   98
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  130
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   89
 12  VthrComp	   90
 13  VIBias_Bus	   30
 17  PHOffset	  185
