  1  Vdig	    6
  2  Vana	   74
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  102
 12  VthrComp	   91
 13  VIBias_Bus	   30
 17  PHOffset	  166
 19  Vcomp_ADC	   50
 20  PHScale	  112
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  143
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   78
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  100
 12  VthrComp	   94
 13  VIBias_Bus	   30
 17  PHOffset	  172
 19  Vcomp_ADC	   50
 20  PHScale	  117
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  161
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   78
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  100
 12  VthrComp	   99
 13  VIBias_Bus	   30
 17  PHOffset	  166
 19  Vcomp_ADC	   50
 20  PHScale	  119
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  126
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   69
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   96
 12  VthrComp	  103
 13  VIBias_Bus	   30
 17  PHOffset	  162
 19  Vcomp_ADC	   50
 20  PHScale	  113
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  149
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   78
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  121
 12  VthrComp	   96
 13  VIBias_Bus	   30
 17  PHOffset	  173
 19  Vcomp_ADC	   50
 20  PHScale	  118
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  111
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   74
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   95
 12  VthrComp	  101
 13  VIBias_Bus	   30
 17  PHOffset	  163
 19  Vcomp_ADC	   50
 20  PHScale	  112
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  120
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   83
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   96
 12  VthrComp	  104
 13  VIBias_Bus	   30
 17  PHOffset	  181
 19  Vcomp_ADC	   50
 20  PHScale	  114
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  129
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   78
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   97
 12  VthrComp	   98
 13  VIBias_Bus	   30
 17  PHOffset	  155
